block_label,bin_left,bin_right,bin_center,density,sine_kernel
block_1e21_10k,0.0,0.05,0.025,0.002,0.002054477198427662
block_1e21_10k,0.05,0.1,0.07500000000000001,0.018,0.018369068575370906
block_1e21_10k,0.1,0.15000000000000002,0.125,0.044,0.05035879644821628
block_1e21_10k,0.15000000000000002,0.2,0.17500000000000002,0.102,0.09677830454938052
block_1e21_10k,0.2,0.25,0.225,0.146,0.15584139770858585
block_1e21_10k,0.25,0.30000000000000004,0.275,0.202,0.22531366080879422
block_1e21_10k,0.30000000000000004,0.35000000000000003,0.32500000000000007,0.29,0.3026270369783429
block_1e21_10k,0.35000000000000003,0.4,0.375,0.41,0.3850094944935739
block_1e21_10k,0.4,0.45,0.42500000000000004,0.54,0.4696220918860943
block_1e21_10k,0.45,0.5,0.475,0.592,0.5536954340583411
block_1e21_10k,0.5,0.55,0.525,0.62,0.634657713594243
block_1e21_10k,0.55,0.6000000000000001,0.5750000000000001,0.708,0.7102472297827623
block_1e21_10k,0.6000000000000001,0.65,0.625,0.786,0.7786034180176866
block_1e21_10k,0.65,0.7000000000000001,0.675,0.842,0.8383319194092455
block_1e21_10k,0.7000000000000001,0.75,0.7250000000000001,0.864,0.8885409666562
block_1e21_10k,0.75,0.8,0.775,0.904,0.9288482343542096
block_1e21_10k,0.8,0.8500000000000001,0.8250000000000001,0.944,0.9593591707281172
block_1e21_10k,0.8500000000000001,0.9,0.875,0.962,0.9806195672744534
block_1e21_10k,0.9,0.9500000000000001,0.925,0.942,0.993546619150605
block_1e21_10k,0.9500000000000001,1.0,0.9750000000000001,1.012,0.9993438885451666
block_1e21_10k,1.0,1.05,1.025,0.97,0.9994063381779884
block_1e21_10k,1.05,1.1,1.0750000000000002,0.978,0.9952219154230277
block_1e21_10k,1.1,1.1500000000000001,1.125,1.056,0.9882760345240521
block_1e21_10k,1.1500000000000001,1.2000000000000002,1.1750000000000003,1.038,0.9799647518890536
block_1e21_10k,1.2000000000000002,1.25,1.225,0.932,0.9715215132088277
block_1e21_10k,1.25,1.3,1.275,0.962,0.963961150695065
block_1e21_10k,1.3,1.35,1.3250000000000002,0.914,0.9580434208790815
block_1e21_10k,1.35,1.4000000000000001,1.375,0.968,0.9542569045491088
block_1e21_10k,1.4000000000000001,1.4500000000000002,1.4250000000000003,0.962,0.9528226483702927
block_1e21_10k,1.4500000000000002,1.5,1.475,0.924,0.9537156138164496
block_1e21_10k,1.5,1.55,1.525,0.896,0.9567009007511585
block_1e21_10k,1.55,1.6,1.5750000000000002,0.944,0.9613808980990378
block_1e21_10k,1.6,1.6500000000000001,1.625,1.024,0.9672490263339774
block_1e21_10k,1.6500000000000001,1.7000000000000002,1.6750000000000003,0.958,0.9737455935062018
block_1e21_10k,1.7000000000000002,1.75,1.725,1.008,0.9803114793022188
block_1e21_10k,1.75,1.8,1.775,1.018,0.9864358566186064
block_1e21_10k,1.8,1.85,1.8250000000000002,0.994,0.9916949027815575
block_1e21_10k,1.85,1.9000000000000001,1.875,0.984,0.9957793724286588
block_1e21_10k,1.9000000000000001,1.9500000000000002,1.9250000000000003,0.972,0.9985099210013794
block_1e21_10k,1.9500000000000002,2.0,1.975,0.992,0.9998400984581315
block_1e21_10k,2.0,2.0500000000000003,2.0250000000000004,0.98,0.99984789734449
block_1e21_10k,2.0500000000000003,2.1,2.075,0.956,0.9987175673707619
block_1e21_10k,2.1,2.15,2.125,1.042,0.9967140442783675
block_1e21_10k,2.15,2.2,2.175,0.966,0.994152746323546
block_1e21_10k,2.2,2.25,2.225,1.042,0.991367649692513
block_1e21_10k,2.25,2.3000000000000003,2.2750000000000004,1.002,0.9886804676920498
block_1e21_10k,2.3000000000000003,2.35,2.325,0.994,0.9863734500230478
block_1e21_10k,2.35,2.4000000000000004,2.375,0.99,0.9846678267325267
block_1e21_10k,2.4000000000000004,2.45,2.4250000000000003,1.006,0.9837092979652546
block_1e21_10k,2.45,2.5,2.475,0.996,0.983561274532707
block_1e21_10k,2.5,2.5500000000000003,2.5250000000000004,0.976,0.9842058672380218
block_1e21_10k,2.5500000000000003,2.6,2.575,1.034,0.9855519638566388
block_1e21_10k,2.6,2.6500000000000004,2.625,1.018,0.9874491733570118
block_1e21_10k,2.6500000000000004,2.7,2.6750000000000003,0.962,0.9897059978381815
block_1e21_10k,2.7,2.75,2.725,0.93,0.9921103402876748
block_1e21_10k,2.75,2.8000000000000003,2.7750000000000004,1.012,0.9944503817234311
block_1e21_10k,2.8000000000000003,2.85,2.825,1.058,0.9965339601317973
block_1e21_10k,2.85,2.9000000000000004,2.875,1.008,0.9982048370443255
block_1e21_10k,2.9000000000000004,2.95,2.9250000000000003,0.97,0.9993546147722389
block_1e21_10k,2.95,3.0,2.975,0.95,0.9999295285980649
block_1e21_10k,3.0,3.0500000000000003,3.0250000000000004,0.92,0.9999318389780205
block_1e21_10k,3.0500000000000003,3.1,3.075,0.998,0.9994160434673263
block_1e21_10k,3.1,3.1500000000000004,3.125,0.944,0.9984805740743171
block_1e21_10k,3.1500000000000004,3.2,3.1750000000000003,1.002,0.9972560070012351
block_1e21_10k,3.2,3.25,3.225,0.98,0.995891061427462
block_1e21_10k,3.25,3.3000000000000003,3.2750000000000004,1.012,0.9945377864319016
block_1e21_10k,3.3000000000000003,3.35,3.325,1.064,0.993337326544708
block_1e21_10k,3.35,3.4000000000000004,3.375,1.01,0.9924075246233774
block_1e21_10k,3.4000000000000004,3.45,3.4250000000000003,1.0,0.9918333840138037
block_1e21_10k,3.45,3.5,3.475,0.942,0.991661096821855
block_1e21_10k,3.5,3.5500000000000003,3.5250000000000004,1.004,0.9918959836876948
block_1e21_10k,3.5500000000000003,3.6,3.575,1.048,0.9925043173042731
block_1e21_10k,3.6,3.6500000000000004,3.625,0.96,0.9934186509517743
block_1e21_10k,3.6500000000000004,3.7,3.6750000000000003,0.946,0.994545974790566
block_1e21_10k,3.7,3.75,3.725,0.962,0.9957778006827559
block_1e21_10k,3.75,3.8000000000000003,3.7750000000000004,0.972,0.9970011470204989
block_1e21_10k,3.8000000000000003,3.85,3.825,1.042,0.9981093654971558
block_1e21_10k,3.85,3.9000000000000004,3.875,1.034,0.9990118197673759
block_1e21_10k,3.9000000000000004,3.95,3.9250000000000003,0.992,0.999641580657113
block_1e21_10k,3.95,4.0,3.975,0.958,0.999960525868328
block_1e21_10k,4.0,4.05,4.025,1.022,0.9999615005006443
block_1e21_10k,4.05,4.1000000000000005,4.075,0.966,0.9996674817124159
block_1e21_10k,4.1000000000000005,4.15,4.125,1.094,0.9991279695100534
block_1e21_10k,4.15,4.2,4.175000000000001,1.044,0.9984130709929693
block_1e21_10k,4.2,4.25,4.225,0.964,0.997605936529337
block_1e21_10k,4.25,4.3,4.275,0.976,0.996794328270506
block_1e21_10k,4.3,4.3500000000000005,4.325,0.966,0.9960621460539724
block_1e21_10k,4.3500000000000005,4.4,4.375,0.932,0.9954817024085242
block_1e21_10k,4.4,4.45,4.425000000000001,1.064,0.9951074335138396
block_1e21_10k,4.45,4.5,4.475,1.026,0.9949715692923149
block_1e21_10k,4.5,4.55,4.525,1.066,0.9950820808795537
block_1e21_10k,4.55,4.6000000000000005,4.575,0.986,0.9954229981353603
block_1e21_10k,4.6000000000000005,4.65,4.625,0.996,0.995956965266941
block_1e21_10k,4.65,4.7,4.675000000000001,1.024,0.9966296997125837
block_1e21_10k,4.7,4.75,4.725,0.986,0.997375856021888
block_1e21_10k,4.75,4.800000000000001,4.775,0.892,0.998125686061632
block_1e21_10k,4.800000000000001,4.8500000000000005,4.825000000000001,0.982,0.9988118375506166
block_1e21_10k,4.8500000000000005,4.9,4.875,1.034,0.9993756468089732
block_1e21_10k,4.9,4.95,4.925000000000001,1.03,0.9997723549078095
block_1e21_10k,4.95,5.0,4.975,0.99,0.9999747999918487
