block_label,bin_left,bin_right,bin_center,density,sine_kernel
gate0_default,0.0,0.05,0.025,0.004,0.002054477198427662
gate0_default,0.05,0.1,0.07500000000000001,0.006,0.018369068575370906
gate0_default,0.1,0.15000000000000002,0.125,0.024,0.05035879644821628
gate0_default,0.15000000000000002,0.2,0.17500000000000002,0.05,0.09677830454938052
gate0_default,0.2,0.25,0.225,0.108,0.15584139770858585
gate0_default,0.25,0.30000000000000004,0.275,0.134,0.22531366080879422
gate0_default,0.30000000000000004,0.35000000000000003,0.32500000000000007,0.224,0.3026270369783429
gate0_default,0.35000000000000003,0.4,0.375,0.34,0.3850094944935739
gate0_default,0.4,0.45,0.42500000000000004,0.378,0.4696220918860943
gate0_default,0.45,0.5,0.475,0.488,0.5536954340583411
gate0_default,0.5,0.55,0.525,0.608,0.634657713594243
gate0_default,0.55,0.6000000000000001,0.5750000000000001,0.676,0.7102472297827623
gate0_default,0.6000000000000001,0.65,0.625,0.792,0.7786034180176866
gate0_default,0.65,0.7000000000000001,0.675,0.818,0.8383319194092455
gate0_default,0.7000000000000001,0.75,0.7250000000000001,1.038,0.8885409666562
gate0_default,0.75,0.8,0.775,1.03,0.9288482343542096
gate0_default,0.8,0.8500000000000001,0.8250000000000001,1.014,0.9593591707281172
gate0_default,0.8500000000000001,0.9,0.875,0.996,0.9806195672744534
gate0_default,0.9,0.9500000000000001,0.925,1.006,0.993546619150605
gate0_default,0.9500000000000001,1.0,0.9750000000000001,1.066,0.9993438885451666
gate0_default,1.0,1.05,1.025,0.994,0.9994063381779884
gate0_default,1.05,1.1,1.0750000000000002,1.018,0.9952219154230277
gate0_default,1.1,1.1500000000000001,1.125,0.934,0.9882760345240521
gate0_default,1.1500000000000001,1.2000000000000002,1.1750000000000003,0.942,0.9799647518890536
gate0_default,1.2000000000000002,1.25,1.225,0.984,0.9715215132088277
gate0_default,1.25,1.3,1.275,0.916,0.963961150695065
gate0_default,1.3,1.35,1.3250000000000002,0.918,0.9580434208790815
gate0_default,1.35,1.4000000000000001,1.375,0.924,0.9542569045491088
gate0_default,1.4000000000000001,1.4500000000000002,1.4250000000000003,1.02,0.9528226483702927
gate0_default,1.4500000000000002,1.5,1.475,0.902,0.9537156138164496
gate0_default,1.5,1.55,1.525,0.968,0.9567009007511585
gate0_default,1.55,1.6,1.5750000000000002,0.964,0.9613808980990378
gate0_default,1.6,1.6500000000000001,1.625,1.032,0.9672490263339774
gate0_default,1.6500000000000001,1.7000000000000002,1.6750000000000003,0.978,0.9737455935062018
gate0_default,1.7000000000000002,1.75,1.725,1.028,0.9803114793022188
gate0_default,1.75,1.8,1.775,0.984,0.9864358566186064
gate0_default,1.8,1.85,1.8250000000000002,0.996,0.9916949027815575
gate0_default,1.85,1.9000000000000001,1.875,1.094,0.9957793724286588
gate0_default,1.9000000000000001,1.9500000000000002,1.9250000000000003,0.908,0.9985099210013794
gate0_default,1.9500000000000002,2.0,1.975,1.024,0.9998400984581315
gate0_default,2.0,2.0500000000000003,2.0250000000000004,1.012,0.99984789734449
gate0_default,2.0500000000000003,2.1,2.075,0.964,0.9987175673707619
gate0_default,2.1,2.15,2.125,0.996,0.9967140442783675
gate0_default,2.15,2.2,2.175,0.928,0.994152746323546
gate0_default,2.2,2.25,2.225,1.018,0.991367649692513
gate0_default,2.25,2.3000000000000003,2.2750000000000004,0.872,0.9886804676920498
gate0_default,2.3000000000000003,2.35,2.325,0.984,0.9863734500230478
gate0_default,2.35,2.4000000000000004,2.375,0.994,0.9846678267325267
gate0_default,2.4000000000000004,2.45,2.4250000000000003,1.056,0.9837092979652546
gate0_default,2.45,2.5,2.475,0.956,0.983561274532707
gate0_default,2.5,2.5500000000000003,2.5250000000000004,0.994,0.9842058672380218
gate0_default,2.5500000000000003,2.6,2.575,0.942,0.9855519638566388
gate0_default,2.6,2.6500000000000004,2.625,0.988,0.9874491733570118
gate0_default,2.6500000000000004,2.7,2.6750000000000003,1.052,0.9897059978381815
gate0_default,2.7,2.75,2.725,1.016,0.9921103402876748
gate0_default,2.75,2.8000000000000003,2.7750000000000004,1.034,0.9944503817234311
gate0_default,2.8000000000000003,2.85,2.825,0.978,0.9965339601317973
gate0_default,2.85,2.9000000000000004,2.875,1.028,0.9982048370443255
gate0_default,2.9000000000000004,2.95,2.9250000000000003,0.952,0.9993546147722389
gate0_default,2.95,3.0,2.975,0.972,0.9999295285980649
gate0_default,3.0,3.0500000000000003,3.0250000000000004,0.976,0.9999318389780205
gate0_default,3.0500000000000003,3.1,3.075,1.034,0.9994160434673263
gate0_default,3.1,3.1500000000000004,3.125,0.976,0.9984805740743171
gate0_default,3.1500000000000004,3.2,3.1750000000000003,0.986,0.9972560070012351
gate0_default,3.2,3.25,3.225,0.99,0.995891061427462
gate0_default,3.25,3.3000000000000003,3.2750000000000004,0.988,0.9945377864319016
gate0_default,3.3000000000000003,3.35,3.325,0.95,0.993337326544708
gate0_default,3.35,3.4000000000000004,3.375,0.948,0.9924075246233774
gate0_default,3.4000000000000004,3.45,3.4250000000000003,0.992,0.9918333840138037
gate0_default,3.45,3.5,3.475,1.028,0.991661096821855
gate0_default,3.5,3.5500000000000003,3.5250000000000004,1.002,0.9918959836876948
gate0_default,3.5500000000000003,3.6,3.575,0.994,0.9925043173042731
gate0_default,3.6,3.6500000000000004,3.625,0.964,0.9934186509517743
gate0_default,3.6500000000000004,3.7,3.6750000000000003,0.994,0.994545974790566
gate0_default,3.7,3.75,3.725,1.048,0.9957778006827559
gate0_default,3.75,3.8000000000000003,3.7750000000000004,1.008,0.9970011470204989
gate0_default,3.8000000000000003,3.85,3.825,1.038,0.9981093654971558
gate0_default,3.85,3.9000000000000004,3.875,1.064,0.9990118197673759
gate0_default,3.9000000000000004,3.95,3.9250000000000003,1.016,0.999641580657113
gate0_default,3.95,4.0,3.975,0.94,0.999960525868328
gate0_default,4.0,4.05,4.025,0.948,0.9999615005006443
gate0_default,4.05,4.1000000000000005,4.075,0.928,0.9996674817124159
gate0_default,4.1000000000000005,4.15,4.125,0.94,0.9991279695100534
gate0_default,4.15,4.2,4.175000000000001,0.98,0.9984130709929693
gate0_default,4.2,4.25,4.225,0.964,0.997605936529337
gate0_default,4.25,4.3,4.275,1.004,0.996794328270506
gate0_default,4.3,4.3500000000000005,4.325,0.956,0.9960621460539724
gate0_default,4.3500000000000005,4.4,4.375,1.062,0.9954817024085242
gate0_default,4.4,4.45,4.425000000000001,1.046,0.9951074335138396
gate0_default,4.45,4.5,4.475,0.968,0.9949715692923149
gate0_default,4.5,4.55,4.525,1.044,0.9950820808795537
gate0_default,4.55,4.6000000000000005,4.575,1.038,0.9954229981353603
gate0_default,4.6000000000000005,4.65,4.625,1.05,0.995956965266941
gate0_default,4.65,4.7,4.675000000000001,1.004,0.9966296997125837
gate0_default,4.7,4.75,4.725,1.02,0.997375856021888
gate0_default,4.75,4.800000000000001,4.775,0.968,0.998125686061632
gate0_default,4.800000000000001,4.8500000000000005,4.825000000000001,1.076,0.9988118375506166
gate0_default,4.8500000000000005,4.9,4.875,0.95,0.9993756468089732
gate0_default,4.9,4.95,4.925000000000001,0.892,0.9997723549078095
gate0_default,4.95,5.0,4.975,1.016,0.9999747999918487
